-- Merging decision tree log ---
manifest
ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/868838d79f6e18fd94b9884b36fe88be/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.2] /Users/jinspark/.gradle/caches/transforms-3/de26a83383c621686635be6364f1aa21/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/jinspark/.gradle/caches/transforms-3/1e5798fb866e3f647fd3fd1d23a8c982/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [cafe.adriel.voyager:voyager-navigator-android-debug:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/938885ecb5f094b2e70d56c31884c2c6/transformed/voyager-navigator-debug/AndroidManifest.xml:2:1-7:12
MERGED from [cafe.adriel.voyager:voyager-core-android-debug:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/b42ceafef28632777ce56dfea0620e7a/transformed/voyager-core-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/jinspark/.gradle/caches/transforms-3/1e75f4c3ff3106c6e12778788189fae7/transformed/activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.components:library-android:1.5.11] /Users/jinspark/.gradle/caches/transforms-3/ee3f9ee44e94391063a7a8500dab0fb2/transformed/library-release/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/4948d603697057d7607b041408fd608d/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/c03f71275db2dca45e3919fca626edbe/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/2455e2b3030541e3e4fa73fb183ae88c/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/b03c1779604e5065f7382fc2f9af47ff/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/f6e5fa3c683e14a57c448329459dc2d4/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/1c0edcc9ffec7bf4a78ff3d1b4f2eddf/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/e32a3444c6d96d4dd5cda2e41f3b6d5b/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/f7ce2958ee5ed8f3f8231d3ff0e34084/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/824e2339d9c78b96f6ef1d29f1f4f713/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
